"Participant","Sex","Condition","Item","Real","Attractive","Beauty"
"S225","Female","Photograph","NF-1075",0.5,0.166666666666667,0.166666666666667
"S225","Female","AI-Generated","NM-1029",0.666666666666667,0.5,0.666666666666667
"S225","Female","Photograph","NF-1086",0.666666666666667,0.5,0.5
"S225","Female","AI-Generated","NF-1080",0.5,0.5,0.5
"S225","Female","AI-Generated","NM-1074",0.5,0.333333333333333,0.333333333333333
"S225","Female","Photograph","NF-1067",0.833333333333333,0.5,0.5
"S225","Female","Photograph","NF-1097",0.666666666666667,0.666666666666667,0.666666666666667
"S225","Female","AI-Generated","NM-1055",0.333333333333333,0.666666666666667,0.666666666666667
"S225","Female","Photograph","NF-1023",0.333333333333333,0.5,0.5
"S225","Female","AI-Generated","NF-1077",0.666666666666667,0.5,0.5
"S225","Female","AI-Generated","NM-1019",0.666666666666667,0.5,0.5
"S158","Female","Photograph","NM-1007",0.5,0,0.166666666666667
"S158","Female","AI-Generated","NM-1092",0.333333333333333,0,0
"S158","Female","Photograph","NM-1033",0.666666666666667,0.166666666666667,0.333333333333333
"S158","Female","AI-Generated","NM-1038",0.333333333333333,0,0.333333333333333
"S158","Female","AI-Generated","NM-1102",0.166666666666667,0.166666666666667,0.5
"S158","Female","Photograph","NM-1019",0.333333333333333,0,0
"S158","Female","AI-Generated","NM-1029",0,0.166666666666667,0.333333333333333
"S158","Female","AI-Generated","NM-1074",0,0.166666666666667,0.333333333333333
"S158","Female","Photograph","NM-1035",0.333333333333333,0.166666666666667,0.5
"S158","Female","Photograph","NM-1064",0.833333333333333,0.666666666666667,0.833333333333333
"S158","Female","AI-Generated","NM-1104",0.166666666666667,0.166666666666667,0.333333333333333
"S158","Female","AI-Generated","NM-1011",0.333333333333333,0,0.333333333333333
"S158","Female","Photograph","NM-1055",0.333333333333333,0,0.166666666666667
"S158","Female","AI-Generated","NM-1070",0.5,0,0.166666666666667
"S158","Female","Photograph","NM-1090",0.166666666666667,0,0.333333333333333
"S158","Female","Photograph","NM-1010",0.333333333333333,0,0.166666666666667
"S158","Female","Photograph","NM-1052",0.166666666666667,0,0.166666666666667
"S158","Female","AI-Generated","NM-1091",0.333333333333333,0.333333333333333,0.5
"S158","Female","AI-Generated","NM-1027",0.333333333333333,0,0.166666666666667
"S158","Female","Photograph","NM-1058",0.833333333333333,0.666666666666667,0.833333333333333
"S039","Male","AI-Generated","NF-1018",0.333333333333333,0.333333333333333,0.5
"S039","Male","Photograph","NF-1043",0.833333333333333,0.5,0.666666666666667
"S039","Male","Photograph","NF-1002",0.666666666666667,0.5,0.5
"S039","Male","AI-Generated","NF-1061",0.666666666666667,0.5,0.666666666666667
"S039","Male","Photograph","NF-1003",0.666666666666667,0.666666666666667,0.666666666666667
"S039","Male","Photograph","NF-1004",0.666666666666667,0.333333333333333,0.333333333333333
"S039","Male","Photograph","NF-1054",0.833333333333333,0.333333333333333,0.333333333333333
"S039","Male","AI-Generated","NF-1051",0.666666666666667,0.333333333333333,0.333333333333333
"S039","Male","AI-Generated","NF-1028",0.833333333333333,0.333333333333333,0.333333333333333
"S039","Male","Photograph","NF-1024",0.666666666666667,0.333333333333333,0.5
"S039","Male","Photograph","NF-1063",0.833333333333333,0.666666666666667,0.666666666666667
"S039","Male","Photograph","NF-1025",0.833333333333333,0.333333333333333,0.333333333333333
"S039","Male","Photograph","NF-1030",0.833333333333333,0.5,0.5
"S039","Male","Photograph","NF-1015",0.5,0.666666666666667,0.666666666666667
"S039","Male","AI-Generated","NF-1001",0.5,0.166666666666667,0.166666666666667
"S039","Male","Photograph","NF-1094",0.666666666666667,0.5,0.5
"S039","Male","Photograph","NF-1059",0.833333333333333,0.333333333333333,0.333333333333333
"S039","Male","AI-Generated","NF-1101",0.666666666666667,0.666666666666667,0.5
"S039","Male","AI-Generated","NF-1076",0.833333333333333,0.5,0.666666666666667
"S039","Male","AI-Generated","NF-1045",0.5,0.5,0.5
"S039","Male","AI-Generated","NF-1097",0.833333333333333,0.666666666666667,0.666666666666667
"S039","Male","Photograph","NF-1080",0.333333333333333,0.5,0.666666666666667
"S039","Male","Photograph","NF-1068",0.333333333333333,0.5,0.333333333333333
"S039","Male","Photograph","NF-1060",0.833333333333333,0.333333333333333,0.333333333333333
"S039","Male","AI-Generated","NF-1020",0.666666666666667,0.5,0.5
"S039","Male","Photograph","NF-1053",0.666666666666667,0.166666666666667,0.166666666666667
"S039","Male","AI-Generated","NF-1084",0.5,0.5,0.333333333333333
"S039","Male","AI-Generated","NF-1079",0.333333333333333,0.166666666666667,0.333333333333333
"S039","Male","Photograph","NF-1073",0.666666666666667,0.333333333333333,0.333333333333333
"S039","Male","Photograph","NF-1026",0.5,0.166666666666667,0.166666666666667
"S039","Male","Photograph","NF-1066",0.666666666666667,0.5,0.5
"S039","Male","AI-Generated","NF-1031",0.666666666666667,0.333333333333333,0.333333333333333
"S039","Male","Photograph","NF-1012",0.666666666666667,0.5,0.5
"S039","Male","AI-Generated","NF-1083",0.333333333333333,0.666666666666667,0.5
"S039","Male","Photograph","NF-1100",0.333333333333333,0.333333333333333,0.333333333333333
"S039","Male","Photograph","NF-1034",0.666666666666667,0.333333333333333,0.333333333333333
"S039","Male","AI-Generated","NF-1088",0.666666666666667,0.333333333333333,0.333333333333333
"S039","Male","AI-Generated","NF-1037",0.333333333333333,0.166666666666667,0.166666666666667
"S039","Male","Photograph","NF-1048",0.333333333333333,0.166666666666667,0.166666666666667
"S039","Male","AI-Generated","NF-1022",0.666666666666667,0.5,0.5
"S039","Male","Photograph","NF-1046",0.333333333333333,0.666666666666667,0.666666666666667
"S039","Male","Photograph","NF-1109",0.666666666666667,0.333333333333333,0.333333333333333
"S039","Male","Photograph","NF-1044",0.333333333333333,0.333333333333333,0.333333333333333
"S039","Male","AI-Generated","NF-1107",0.833333333333333,0.166666666666667,0.166666666666667
"S039","Male","Photograph","NF-1047",0.666666666666667,0.333333333333333,0.333333333333333
"S039","Male","AI-Generated","NF-1089",0.333333333333333,0.5,0.333333333333333
"S039","Male","AI-Generated","NF-1081",0.666666666666667,0.333333333333333,0.333333333333333
"S039","Male","AI-Generated","NF-1017",0.666666666666667,0.666666666666667,0.5
"S039","Male","AI-Generated","NF-1041",0.833333333333333,0.333333333333333,0.333333333333333
"S039","Male","AI-Generated","NF-1087",0.666666666666667,0.166666666666667,0.166666666666667
"S039","Male","Photograph","NF-1110",0.666666666666667,0.5,0.5
"S039","Male","AI-Generated","NF-1098",0.666666666666667,0.5,0.666666666666667
"S039","Male","AI-Generated","NF-1086",0.5,0.666666666666667,0.666666666666667
"S039","Male","AI-Generated","NF-1106",0.333333333333333,0.5,0.666666666666667
"S039","Male","AI-Generated","NF-1085",0.833333333333333,0.333333333333333,0.333333333333333
"S039","Male","AI-Generated","NF-1082",0.333333333333333,0.666666666666667,0.666666666666667
"S039","Male","Photograph","NF-1032",0.666666666666667,0.333333333333333,0.5
"S039","Male","Photograph","NF-1093",0.666666666666667,0.333333333333333,0.333333333333333
"S039","Male","Photograph","NF-1108",0.833333333333333,0.5,0.666666666666667
"S039","Male","AI-Generated","NF-1056",0.666666666666667,0.333333333333333,0.5
"S039","Male","AI-Generated","NF-1105",0.666666666666667,0.166666666666667,0.333333333333333
"S039","Male","Photograph","NF-1009",0.333333333333333,0.333333333333333,0.333333333333333
"S039","Male","Photograph","NF-1077",0.333333333333333,0.166666666666667,0.166666666666667
"S039","Male","AI-Generated","NF-1067",0.833333333333333,0.5,0.333333333333333
"S039","Male","AI-Generated","NF-1036",0.833333333333333,0.5,0.5
"S039","Male","AI-Generated","NF-1099",0.666666666666667,0.333333333333333,0.333333333333333
"S039","Male","Photograph","NF-1013",0.666666666666667,0.5,0.333333333333333
"S039","Male","AI-Generated","NF-1039",0.666666666666667,0.333333333333333,0.333333333333333
"S039","Male","Photograph","NF-1016",0.833333333333333,0.166666666666667,0.333333333333333
"S039","Male","AI-Generated","NF-1065",0.833333333333333,0.5,0.5
"S039","Male","AI-Generated","NF-1103",0.333333333333333,0,0.166666666666667
"S039","Male","AI-Generated","NF-1021",0.833333333333333,0.333333333333333,0.5
"S039","Male","AI-Generated","NF-1069",0.333333333333333,0.166666666666667,0.333333333333333
"S039","Male","Photograph","NF-1075",0.333333333333333,0.333333333333333,0.333333333333333
"S039","Male","Photograph","NF-1014",0.333333333333333,0.166666666666667,0.333333333333333
"S039","Male","Photograph","NF-1095",0.333333333333333,0.166666666666667,0.166666666666667
"S039","Male","AI-Generated","NF-1057",0.833333333333333,0.166666666666667,0.166666666666667
"S039","Male","Photograph","NF-1040",0.333333333333333,0.666666666666667,0.5
"S039","Male","AI-Generated","NF-1071",0.666666666666667,0.333333333333333,0.333333333333333
"S039","Male","Photograph","NF-1006",0.666666666666667,0.166666666666667,0.166666666666667
"S039","Male","AI-Generated","NF-1042",0.666666666666667,0.166666666666667,0.333333333333333
"S039","Male","AI-Generated","NF-1008",0.666666666666667,0.5,0.5
"S039","Male","AI-Generated","NF-1050",0.666666666666667,0.166666666666667,0.333333333333333
"S039","Male","Photograph","NF-1005",0.833333333333333,0.166666666666667,0.333333333333333
"S039","Male","Photograph","NF-1096",0.666666666666667,0.666666666666667,0.5
"S039","Male","AI-Generated","NF-1023",0.666666666666667,0.5,0.5
"S039","Male","Photograph","NF-1049",0.666666666666667,0.166666666666667,0.333333333333333
"S039","Male","Photograph","NF-1062",0.833333333333333,0.166666666666667,0.166666666666667
"S039","Male","Photograph","NF-1072",0.666666666666667,0.166666666666667,0.333333333333333
"S032","Male","AI-Generated","NF-1100",0.666666666666667,0.166666666666667,0.166666666666667
"S032","Male","AI-Generated","NF-1084",1,0.166666666666667,0.166666666666667
"S032","Male","Photograph","NF-1099",0.333333333333333,0.5,0.333333333333333
"S032","Male","Photograph","NF-1083",0.666666666666667,0.333333333333333,0.166666666666667
"S032","Male","Photograph","NF-1065",0.666666666666667,0.166666666666667,0.166666666666667
"S032","Male","AI-Generated","NF-1037",0.666666666666667,0.166666666666667,0.166666666666667
"S032","Male","AI-Generated","NF-1089",0.333333333333333,0.166666666666667,0.166666666666667
"S032","Male","AI-Generated","NF-1086",0.666666666666667,0.166666666666667,0.166666666666667
"S032","Male","Photograph","NF-1018",0.333333333333333,0.166666666666667,0.166666666666667
"S032","Male","AI-Generated","NF-1077",0.333333333333333,0,0
"S032","Male","Photograph","NF-1069",0.833333333333333,0,0
"S032","Male","AI-Generated","NF-1103",0.166666666666667,0,0
"S032","Male","Photograph","NF-1036",0.666666666666667,0.166666666666667,0.166666666666667
"S032","Male","AI-Generated","NF-1014",0.666666666666667,0.166666666666667,0.166666666666667
"S032","Male","Photograph","NF-1057",0.333333333333333,0.166666666666667,0.166666666666667
"S032","Male","AI-Generated","NF-1108",0.666666666666667,0.333333333333333,0.166666666666667
"S032","Male","AI-Generated","NF-1067",0.666666666666667,0,0
"S032","Male","AI-Generated","NF-1031",0.666666666666667,0,0
"S032","Male","Photograph","NF-1059",0.666666666666667,0,0
"S032","Male","Photograph","NF-1042",0.333333333333333,0,0
"S032","Male","AI-Generated","NF-1030",0.333333333333333,0.166666666666667,0.166666666666667
"S032","Male","Photograph","NF-1073",0.333333333333333,0.333333333333333,0.333333333333333
"S032","Male","AI-Generated","NF-1095",0.833333333333333,0,0
"S032","Male","Photograph","NF-1072",0.333333333333333,0.166666666666667,0.166666666666667
"S032","Male","Photograph","NF-1009",0.666666666666667,0,0
"S032","Male","AI-Generated","NF-1094",0.5,0.166666666666667,0.166666666666667
"S032","Male","Photograph","NF-1060",0.333333333333333,0,0
"S032","Male","Photograph","NF-1053",1,0,0
"S032","Male","AI-Generated","NF-1081",0.333333333333333,0.166666666666667,0.166666666666667
"S032","Male","AI-Generated","NF-1054",0.333333333333333,0,0
"S032","Male","Photograph","NF-1006",0.333333333333333,0,0
"S032","Male","Photograph","NF-1087",0.833333333333333,0,0
"S032","Male","AI-Generated","NF-1003",0.333333333333333,0.166666666666667,0.166666666666667
"S032","Male","AI-Generated","NF-1041",0.666666666666667,0,0
"S032","Male","Photograph","NF-1063",0.666666666666667,0.333333333333333,0.333333333333333
"S032","Male","Photograph","NF-1045",0.666666666666667,0.166666666666667,0.166666666666667
"S032","Male","AI-Generated","NF-1026",0.666666666666667,0.166666666666667,0.166666666666667
"S032","Male","Photograph","NF-1024",0.333333333333333,0,0
"S032","Male","AI-Generated","NF-1068",0.333333333333333,0,0
"S032","Male","Photograph","NF-1015",0.333333333333333,0,0
"S032","Male","AI-Generated","NF-1021",0,0.5,0.333333333333333
"S032","Male","Photograph","NF-1012",0.666666666666667,0,0
"S032","Male","Photograph","NF-1096",0.333333333333333,0.5,0.333333333333333
"S032","Male","AI-Generated","NF-1048",0.333333333333333,0,0
"S032","Male","Photograph","NF-1001",0.666666666666667,0,0
"S032","Male","AI-Generated","NF-1004",0.333333333333333,0,0
"S032","Male","Photograph","NF-1046",0.666666666666667,0.333333333333333,0.166666666666667
"S032","Male","Photograph","NF-1109",0.333333333333333,0,0
"S032","Male","Photograph","NF-1079",0.333333333333333,0.166666666666667,0.166666666666667
"S032","Male","AI-Generated","NF-1044",0.333333333333333,0.333333333333333,0.166666666666667
"S032","Male","AI-Generated","NF-1047",0.833333333333333,0,0
"S032","Male","Photograph","NF-1061",0.666666666666667,0.5,0.333333333333333
"S032","Male","Photograph","NF-1071",0.333333333333333,0,0
"S032","Male","AI-Generated","NF-1013",0.333333333333333,0,0
"S032","Male","AI-Generated","NF-1056",0.666666666666667,0.166666666666667,0.166666666666667
"S032","Male","AI-Generated","NF-1082",0.666666666666667,0.166666666666667,0.166666666666667
"S032","Male","Photograph","NF-1051",0.666666666666667,0,0
"S032","Male","Photograph","NF-1075",0.333333333333333,0.166666666666667,0.166666666666667
"S032","Male","Photograph","NF-1080",0.333333333333333,0.5,0.166666666666667
"S032","Male","AI-Generated","NF-1032",0.333333333333333,0.333333333333333,0.166666666666667
"S032","Male","AI-Generated","NF-1066",0.5,0,0
"S032","Male","Photograph","NF-1028",0.666666666666667,0,0
"S032","Male","Photograph","NF-1043",0.333333333333333,0.166666666666667,0.166666666666667
"S032","Male","Photograph","NF-1025",0.333333333333333,0,0
"S032","Male","Photograph","NF-1017",0.166666666666667,0.333333333333333,0.166666666666667
"S032","Male","AI-Generated","NF-1093",0.666666666666667,0,0
"S032","Male","AI-Generated","NF-1085",0.666666666666667,0,0
"S032","Male","AI-Generated","NF-1002",0.833333333333333,0,0
"S032","Male","AI-Generated","NF-1023",0.166666666666667,0.333333333333333,0.166666666666667
"S032","Male","Photograph","NF-1106",0.333333333333333,0,0
"S032","Male","Photograph","NF-1101",0.666666666666667,0.166666666666667,0.166666666666667
"S032","Male","Photograph","NF-1039",0.333333333333333,0.166666666666667,0.166666666666667
"S032","Male","AI-Generated","NF-1049",0.666666666666667,0,0
"S032","Male","Photograph","NF-1097",0.333333333333333,0.5,0.333333333333333
"S032","Male","Photograph","NF-1040",0.666666666666667,0.166666666666667,0.166666666666667
"S032","Male","AI-Generated","NF-1005",0.333333333333333,0.166666666666667,0.166666666666667
"S032","Male","Photograph","NF-1008",0.333333333333333,0.166666666666667,0.166666666666667
"S032","Male","Photograph","NF-1062",0.333333333333333,0,0
"S032","Male","Photograph","NF-1016",0.333333333333333,0,0
"S032","Male","AI-Generated","NF-1110",0.666666666666667,0,0
"S032","Male","Photograph","NF-1050",0.333333333333333,0.166666666666667,0.166666666666667
"S032","Male","Photograph","NF-1105",0.666666666666667,0,0
"S032","Male","AI-Generated","NF-1098",0.333333333333333,0.166666666666667,0.166666666666667
"S032","Male","AI-Generated","NF-1107",0.166666666666667,0,0
"S032","Male","AI-Generated","NF-1034",0.666666666666667,0,0
"S032","Male","AI-Generated","NF-1020",0.666666666666667,0,0
"S032","Male","AI-Generated","NF-1076",0,0.666666666666667,0.5
"S032","Male","AI-Generated","NF-1022",0.333333333333333,0,0
"S032","Male","AI-Generated","NF-1088",0.333333333333333,0.166666666666667,0.166666666666667
"S037","Female","AI-Generated","NF-1014",0.166666666666667,0,0.833333333333333
